0392000101270502,ACC_228_Bubbles,228_曹珂
0342000101280502,ACC_229_Cousteau,229_春卷
035c000101290502,ACC_230_Velma,230_班長
03e70001012a0502,ACC_231_Elvis,231_皇獅
03c40001012b0502,ACC_232_Canberra,232_簡培菈
03af0001012c0502,ACC_233_Colton,233_安索尼
042a0001012d0502,ACC_234_Marina,234_章立娜
047d0001012e0502,ACC_235_Spork,235_肉肉
030e0001012f0502,ACC_236_Freckles,236_小鮪
02d7000101300502,ACC_237_Bam,237_小健
0463000101310502,ACC_238_Friga,238_謝賓娜
04e7000101320502,ACC_239_Ricky,239_嘉治
02da000101330502,ACC_240_Deirdre,240_娣雅
0373000101340502,ACC_241_Hans,241_史奈魯
0356000101350502,ACC_242_Chevre,242_雪兒
02cb000101360502,ACC_243_Drago,243_阿龍
0262000101370502,ACC_244_Tangy,244_純純
02f8000101380502,ACC_245_Mac,245_金牌
0326000101390502,ACC_246_Eloise,246_艾勒芬
033d0001013a0502,ACC_247_Wart Jr.,247_山姆
04ef0001013b0502,ACC_248_Hazel,248_艾栗絲
02210001013c0502,ACC_249_Beardo,249_熊大叔
029e0001013d0502,ACC_250_Ava,250_陶米咕
028c0001013e0502,ACC_251_Chester,251_胖達
026d0001013f0502,ACC_252_Merry,252_莎莎
049c000101400502,ACC_253_Genji,253_儒林
041c000101410502,ACC_254_Greta,254_如意
050d000101420502,ACC_255_Wolfgang,255_羅博
034a000101430502,ACC_256_Diva,256_小睫
0222000101440502,ACC_257_Klaus,257_熊戰士
02f1000101450502,ACC_258_Daisy,258_香草
026a000101460502,ACC_259_Stinky,259_男子汗
03fc000101470502,ACC_260_Tammi,260_四月
032c000101480502,ACC_261_Tucker,261_阿原
043e000101490502,ACC_262_Blanche,262_小偲
04980001014a0502,ACC_263_Gaston,263_猛兔
04ee0001014b0502,ACC_264_Marshal,264_小潤
04850001014c0502,ACC_265_Gala,265_小芽
03080001014d0502,ACC_266_Joey,266_李察
049a0001014e0502,ACC_267_Pippy,267_羅塔
03a40001014f0502,ACC_268_Buck,268_威亞
040f000101500502,ACC_269_Bree,269_西瓜皮
03da000101510502,ACC_270_Rooney,270_麥克
04cd000101520502,ACC_271_Curlos,271_賈洛斯
0514000101530502,ACC_272_Skye,272_百合
0265000101540502,ACC_273_Moe,273_仁平
043f000101550502,ACC_274_Flora,274_胡拉拉
037e000101560502,ACC_275_Hamlet,275_哈姆
03d6000101570502,ACC_276_Astrid,276_童兒
03fd000101580502,ACC_277_Monty,277_皮猴
040c000101590502,ACC_278_Dora,278_杜美
02ed0001015a0502,ACC_279_Biskit,279_羅賓
03a50001015b0502,ACC_280_Victoria,280_聖蘿
03c50001015c0502,ACC_281_Lyman,281_敖志明
03700001015d0502,ACC_282_Violet,282_吳紫眉
04510001015e0502,ACC_283_Frank,283_浩克
041e0001015f0502,ACC_284_Chadder,284_起司
04b9000101600502,ACC_285_Merengue,285_草莓
0461000101610502,ACC_286_Cube,286_羅斯
04ff000101620502,ACC_287_Claudia,287_馬麗蓮
0478000101630502,ACC_288_Curly,288_勝利
0469000101640502,ACC_289_Boomer,289_秀益
04e3000101650502,ACC_290_Caroline,290_賈蘿琳
023f000101660502,ACC_291_Sparro,291_周之翔
04c6000101670502,ACC_292_Baabara,292_華爾滋
04fa000101680502,ACC_293_Rolf,293_朱穆朗
027e000101690502,ACC_294_Maple,294_小楓
02010001016a0502,ACC_295_Antonio,295_阿誠
03820001016b0502,ACC_296_Soleil,296_安安
044b0001016c0502,ACC_297_Apollo,297_阿波羅
030f0001016d0502,ACC_298_Derwin,298_阿坊
04a00001016e0502,ACC_299_Francine,299_法藍琪
04a10001016f0502,ACC_300_Chrissy,300_克莉琪
3480000002580002,SSB_027_Mega Man - Gold Edition,027_金色洛克人
01030000024f0902,ZTP_001_Wolf Link,001_狼林克【曙光公主】
0182000101d80502,ACC_CP2_K.K. Slider (Pikopuri),CP2_K.K.【Pikopuri】
2104000002520002,SSB_055_Roy,055_羅伊
34c0000002530002,SSB_056_Ryu,056_Ryu
01840000024d0502,ACF_013_Timmy & Tommy,013_豆狸 & 粒狸
01960000024e0502,ACF_015_Kapp'n,015_航平
018d0000024c0502,ACF_014_Rover,014_陌陌
01810000024b0502,ACF_016_Isabelle - Summer Outfit,016_西施惠【夏天服裝】
1d000001025c0d02,POK_001_Shadow Mewtwo,001_暗影超夢
0181030101700502,ACC_301_Isabelle (Dress),301_西施惠
0190000101710502,ACC_302_Brewster,302_老闆
01a5000101720502,ACC_303_Katrina,303_星薇
019c000101730502,ACC_304_Phineas,304_博陸恩
0193000101740502,ACC_305_Celeste,305_傅珂
0186030101750502,ACC_306_Tommy,306_粒狸
01a9000101760502,ACC_307_Gracie,307_葛瑞斯
0197000101770502,ACC_308_Leilani,308_沽玉
018e010101780502,ACC_309_Resetti,309_電源叔叔
0185040101790502,ACC_310_Timmy,310_豆狸
01c10101017a0502,ACC_311_Lottie,311_巧美
01b10101017b0502,ACC_312_Shrunk,312_笑匠
01ab0001017c0502,ACC_313_Pave,313_阿歡
01a20001017d0502,ACC_314_Gulliver,314_呂遊
01a80101017e0502,ACC_315_Redd,315_狐利
01ac0001017f0502,ACC_316_Zipper,316_蹦蹦
02ea000101800502,ACC_317_Goldie,317_牛奶糖
0282000101810502,ACC_318_Stitches,318_玩具熊
0215000101820502,ACC_319_Pinky,319_丹丹
03ec000101830502,ACC_320_Mott,320_李克
030d000101840502,ACC_321_Mallary,321_蘇米
0390000101850502,ACC_322_Rocco,322_孔在來
0272000101860502,ACC_323_Katt,323_巧巧
0380000101870502,ACC_324_Graham,324_麥麥
03ac000101880502,ACC_325_Peaches,325_小薰
0324000101890502,ACC_326_Dizzy,326_巨巨
041d0001018a0502,ACC_327_Penelope,327_小啾
036b0001018b0502,ACC_328_Boone,328_萬泰
02a50001018c0502,ACC_329_Broffina,329_凱西
03490001018d0502,ACC_330_Croque,330_太子
035e0001018e0502,ACC_331_Pashmina,331_芭芭拉
02fc0001018f0502,ACC_332_Shep,332_包伯
026f000101900502,ACC_333_Lolly,333_檸檬娜
02df000101910502,ACC_334_Erik,334_查克
0495000101920502,ACC_335_Dotty,335_瑪莎
044d000101930502,ACC_336_Pierce,336_謝博強
0436000101940502,ACC_337_Queenie,337_果果
0511000101950502,ACC_338_Fang,338_史培亞
04d0000101960502,ACC_339_Frita,339_溫蒂
046b000101970502,ACC_340_Tex,340_伏特
03be000101980502,ACC_341_Melba,341_阿得
02ee000101990502,ACC_342_Bones,342_阿富
02030001019a0502,ACC_343_Anabelle,343_有美
02710001019b0502,ACC_344_Rudy,344_茶茶
02b80001019c0502,ACC_345_Naomi,345_玉蘭
036a0001019d0502,ACC_346_Peewee,346_啞鈴
028e0001019e0502,ACC_347_Tammy,347_然姐
02090001019f0502,ACC_348_Olaf,348_安東尼
047c000101a00502,ACC_349_Lucy,349_露西
03a7000101a10502,ACC_350_Elmer,350_酥餅
033e000101a20502,ACC_351_Puddles,351_剪刀
03ed000101a30502,ACC_352_Rory,352_亞瑟
03fe000101a40502,ACC_353_Elise,353_孟琪
03d9000101a50502,ACC_354_Walt,354_袋鋼
04a7000101a60502,ACC_355_Mira,355_蜜拉
04d2000101a70502,ACC_356_Pietro,356_皮耶羅
045f000101a80502,ACC_357_Aurora,357_歐若拉
03b0000101a90502,ACC_358_Papi,358_小岡
037f000101aa0502,ACC_359_Apple,359_蘋果
0411000101ab0502,ACC_360_Rod,360_阿將
0264000101ac0502,ACC_361_Purrl,361_小玉
04e5000101ad0502,ACC_362_Static,362_閃電
0454000101ae0502,ACC_363_Celia,363_蒂芬妮
042b000101af0502,ACC_364_Zucker,364_章丸丸
0483000101b00502,ACC_365_Peggy,365_千惠
0339000101b10502,ACC_366_Ribbot,366_鏘鏘
03ad000101b20502,ACC_367_Annalise,367_舒芙蕾
0217000101b30502,ACC_368_Chow,368_朝陽
03d7000101b40502,ACC_369_Sylvia,369_希薇亞
023d000101b50502,ACC_370_Jacques,370_趙奇
04e4000101b60502,ACC_371_Sally,371_拉拉米
049e000101b70502,ACC_372_Doc,372_阿飛
030c000101b80502,ACC_373_Pompom,373_海苔裴
04b2000101b90502,ACC_374_Tank,374_阿足
02a2000101ba0502,ACC_375_Becky,375_詠旋
0415000101bb0502,ACC_376_Rizzo,376_悄俊
03bf000101bc0502,ACC_377_Sydney,377_思穎
028d000101bd0502,ACC_378_Barold,378_阿西
04e1000101be0502,ACC_379_Nibbles,379_咬咬
0487000101bf0502,ACC_380_Kevin,380_伊比利
0316000101c00502,ACC_381_Gloria,381_素返真
050c000101c10502,ACC_382_Lobo,382_潘奇隆
0399000101c20502,ACC_383_Hippeux,383_戴維
0327000101c30502,ACC_384_Margie,384_莎莉
02ec000101c40502,ACC_385_Lucky,385_大吉
025f000101c50502,ACC_386_Rosie,386_彭花
04fb000101c60502,ACC_387_Rowan,387_戈麥斯
030a000101c70502,ACC_388_Maelle,388_安妮
02d9000101c80502,ACC_389_Bruce,389_布鹿斯
04a3000101c90502,ACC_390_O'Hare,390_桑托斯
02ca000101ca0502,ACC_391_Gayle,391_愛莉
043c000101cb0502,ACC_392_Cranston,392_朱祿
033a000101cc0502,ACC_393_Frobert,393_江適
021d000101cd0502,ACC_394_Grizzly,394_穆穆
04e8000101ce0502,ACC_395_Cally,395_小芹
03fb000101cf0502,ACC_396_Simon,396_遠仁
046a000101d00502,ACC_397_Iggly,397_花壽司
024a000101d10502,ACC_398_Angus,398_施萬德
0230000101d20502,ACC_399_Twiggy,399_嘰嘰
022e000101d30502,ACC_400_Robin,400_喳喳
1f00000002540c02,KIR_001_Kirby,001_卡比
1f01000002550c02,KIR_002_Meta Knight,002_魅塔騎士
1f02000002560c02,KIR_003_King Dedede,003_帝帝帝大王
1f03000002570c02,KIR_004_Waddle Dee,004_瓦豆魯迪
08010000025d0402,SPL_004_Callie,004_小擬
08020000025e0402,SPL_005_Marie,005_小螢
08000100025f0402,SPL_006_Inkling Girl (Lime Green),006_女孩【萊姆綠】
0800020002600402,SPL_007_Inkling Boy (Purple),007_男孩【紫】
0800030002610402,SPL_008_Inkling Squid (Orange),008_魷魚【橙】
0007000002630102,SM_009_Wario,009_瓦利歐
0004000002620102,SM_012_Rosalina,012_羅潔塔
0017000002680102,SM_015_Boo,015_害羞幽靈
0008000002640102,SM_013_Donkey Kong,013_咚奇剛
3500020002e20f02,MHS_002_One-Eyed Rathalos and Rider - Girl,002_獨眼火龍和女騎士
3500010002e10f02,MHS_001_One-Eyed Rathalos and Rider - Boy,001_獨眼火龍和男騎士
3501000002e30f02,MHS_003_Navirou,003_納比路
0014000002670102,SM_010_Waluigi,010_瓦路易吉
