CODE,en_US,zh_Hans,zh_TW,es_ES,hu_HU,de_DE,fr_FR,nl_NL,pt_BR,ja_JP,it_IT,ru_RU
_L_BACK_TO_MAIN_MENU,Back to Main Menu,返回主選單,返回主選單,[Men? Principal],Vissza a F?men?be,Hauptmen?,Retour au Menu Principal,Terug naar Hoofdmenu,Voltar ao Menu Principal,??????????,[Torna al menu principale],[? ??????? ????]
_L_FORMAT,Format,格式化,格式化,Formatear...,Form?tum ,Formatieren,Format,Formatteren,Formatar,??????,Formatta...,???????????????
_L_FORMAT_STORAGE,Format Storage,格式化儲存,格式化儲存,Formatear mem. Flash,Form?tum T?rol?s,Speicher formatieren,Format de Stockage,Opslag Formatteren,Formatar Armazenamento,保存領域??????,Formatta memoria,??????????????
_L_DELETE_ALL_DATA,This will delete all data. Confirm format?,將刪除所有資料。\n確認格式化?,將刪除所有資料。\n確認格式化?,Se borrar? todos los\ndatos.,Minden adatot t?r?l. Form?z?s meger?s?t?se?,Alle Daten l?schen?,Cette op?ration efface toutes les donn?es. Confirmer le formatage?,Hierdoor worden alle gegevens gewist. Formatteren bevestigen?,Isso excluir? todos os dados. Confirmar a formata??o?,???????????削除????。???????？,Questo canceller? tutti i dati.\nConferma la formattazione?,??? ?????? ??? ??????.\n??????????
_L_DELETING_MESSAGE,Formatting ...,格式化中...,格式化中...,Formateando...,Form?z?s ...,Formatiere...,Formatage ...,Formatteren ...,Formatando ...,書式設定 ...,Formattazione in corso ...,??????????????...
_L_MESSAGE,Message,提示,提示,Inicializar,?zenet,Meldung,Message,Bericht,Mensagem,?????,Messaggio,?????????
_L_CONFIRM,Confirm,確定,確定,Confirmar,Meger?s?t?s,Best?tigen,Confirmer,Bevestigen,Confirmar,確認,Conferma,??
_L_CANCEL,Cancel,取消,取消,Cancelar,Megsz?ntet,Abbrechen,Annuler,Annuleren,Cancelar,?????,Annulla,??????
_L_BACK_TO_LIST,Back List,返回清單,返回清單,[Voler a lista],Vissza a List?hoz,Zur?ck zur Liste,Retour ? La Liste,Terug naar Lijst,Voltar ? Lista,??????,[Torna alla lista],[????? ? ??????]
_L_NOT_MOUNTED,Not Mounted,未掛載,未掛載,No montado,Nincs Felszerelve,Speicher nicht eingebunden,Stockage non Mont?,Niet Gekoppeld,N?o Montado,?????????????????,Non montato,==[?? ?????????]==
_L_MOUNTED_LFS,===Mounted[LFS]===,===已掛載[LFS]===,===已掛載[LFS]===,===[LFS]Montado===,===Szerelt[LFS]===,===Speicher [LFS]===,===Mont?[LFS]===,===Gekoppeld[LFS]===,===Montado[LFS]===,===?????????[LFS]===,===Montato[LFS]===,==?????????[LFS]==
_L_MOUNTED_FFS,===Mounted[FFS]===,===已掛載[FFS]===,===已掛載[FFS]===,===[FFS]Montado===,===Szerelt[FFS]===,===Speicher [FFS]===,===Mont?[FFS]===,===Gekoppeld[FFS]===,===Montado[FFS]===,===?????????[FFS]===,===Montato[FFS]===,==?????????[FFS]==
_L_TOTAL_SPACE,Total,總空間,總空間,Capacidad,?ssz.,Gesamt,Total,Totaal,Total,????容量,Totale,???????
_L_AVAILABLE_SPACE,Free,可用空間,可用空間,Libre,Ingyenes,Frei,Libre,Vrij,Livre,空?容量,Libero,????????
_L_NOT_AMIIBO_FILE,This is not Amiibo file,這不是Amiibo檔案,這不是Amiibo檔案,Este no es un archivo\namiibo v?lido,Ez nem Amiibo F?jl,Keine Amiibo Datei,Ce n'est pas un fichier Amiibo,Dit is geen Amiibo-bestand,Este N?o ? um Arquivo Amiibo,???Amiibo???????????,Questo non ? un file\nAmiibo valido,???? ???? ?? Amiibo
_L_READ_FILE_FAILED,Failed read the file,讀取檔案失敗,讀取檔案失敗,Error al leer archivo,F?jl beolvas?sa sikerten,Lesen fehlgeschlagen,?chec de la lecture du fichier,Lezen van het bestand is mislukt,Falha na Leitura do Arquivo,??????????失敗????,Errore nella lettura del file,?????? ?????? ?????
_L_INPUT_FOLDER_NAME,Input Folder Name:,輸入資料夾名稱:,輸入資料夾名稱:,Nombre carpeta:,Bemeneti Mappa Neve:,Ordnername eingeben:,Nom du Dossier D'entr?e:,Naam Invoermap:,Nome da Pasta de Entrada:,入力????名:,Nome cartella:,??????? ??? ?????:
_L_INPUT_AMIIBO_NAME,Input Amiibo Name:,輸入amiibo名稱:,輸入amiibo名稱:,Nombre amiibo:,Amiibo Neve:,Amiibo Namen eingeben:,Nom de l'Amiibo D'entr?e:,Naam Amiibo Invoeren:,Nome do Amiibo de Entrada:,入力Amiibo名:,Nome Amiibo:,??????? ??? Amiibo:
_L_DELETE_FILE,Delete %s ?,刪除 %s ?,刪除 %s ?,?Borrar %s?,T?rli a %s f?jlt?,%s l?schen ?,Supprimer le %s ?,%s verwijderen ?,Excluir %s ?,%s ?削除???? ？,Eliminare %s ?,??????? %s?
_L_DELETE,Delete...,刪除...,刪除...,Borrar...,T?r?l...,L?schen...,Supprimer...,Verwijder...,Excluir...,削除...,Elimina...,???????...
_L_TIPS,Confirm,提示,提示,Confirmar,Meger?s?t?s,Best?tigen,Confirmer,Bevestigen,Confirmar,確認??,Conferma,????????
_L_INPUT_NEW_NAME,Input New Name:,輸入新名稱:,輸入新名稱:,Nuevo nombre:,?j N?v Bevitele:,Neuen Namen eingeben:,Nouveau nom D'entr?e:,Nieuwe Naam Invoeren:,Novo Nome de Entrada:,新??名前?入力??????：,Nuovo nome:,??????? ????? ???:
_L_INVALID_INPUT,Invalid Input,無效的輸入,無效的輸入,Entrada inv?lida,?rv?nytelen Bemenet,Ung?ltige Eingabe,Entr?e Invalide,Ongeldige Invoer,Entrada Inv?lida,無??入力,Input non valido,???????????? ????
_L_CREATE_NEW_FOLDER,Create New Folder...,新增資料夾...,新建資料夾...,Crear carpeta...,?j Mappa L?trehoz?sa...,Neuer Ordner...,Cr?er un Nouveau Dossier...,Nieuwe Map Maken...,Criar Nova Pasta...,新???????作成...,Crea cartella...,??????? ????? ?????...
_L_CREATE_NEW_TAG,Create New Tag...,新增標籤...,新建標籤...,Crear amiibo...,?j C?mke L?trehoz?sa...,Neuer Tag...,Cr?er une Nouvelle ?tiquette...,Nieuwe Tag Aanmaken...,Criar Nova Tag...,新規??作成...,Crea Amiibo...,??????? ????? ???...
_L_CREATE_NEW_TAG_BATCH,Batch Create New Tag...,批次新增標籤...,批量創建標簽...,Crear amiibo en lote...,K?tegelt ?j C?mke L?trehoz?sa...,Mehrere Tags erstellen...,Cr?er de Nouvelles ?tiquettes Par Lot...,Nieuwe Tags in een Batch Aanmaken...,Criar Novas Tags em Lote...,新規???一括作成...,Crea Amiibo in serie...,??????? ?????? ?????...
_L_INPUT_TAG_NUM,Input Tag Number：,輸入標籤數量:,輸入標簽數量:,?Cu?ntos?,Beviteli C?mke Sz?ma:,Tag Anzahl eingeben:,Saisir le Num?ro de l'?tiquette:,Labelnummer Invoeren:,N?mero da Tag de Entrada:,??番??入力:,Numero di tag：,??????? ????? ?????:
_L_CREATE_TOO_MANY_NUM,Only max %d tags created in a batch.,一次最多只能創建%d個標籤,一次最多只能創建%d個標簽,S?lo se puede crear %d en lote,Max. l?trehozhat? c?mke egy k?tegben %d,Sie k?nnen nur maximal %d Tags auf einmal erstellen.,Seulement %d balises maximum cr??es dans un lot.,Maximum %d tags aangemaakt in een batch.,Somente no m?ximo %d tags criadas em um lote.,１??????作成?????????最大 %d ????。,Numero max di %d tag in serie.,?? ??? ????? ???????\n ?? ????? %d ?????
_L_CREATING_TAG_BATCH,Creating tag,新增標籤,創建標簽,Creando...,C?mke l?trehoz?sa,Tag erstellen,Cr?ation d'une balise,Tag aanmaken,Criando tag,???作成,Creazione tag,???????? ????
_L_CREATING_TAG_FAILED,Create tag %s failed!,新增 %s 標籤失敗,寫入 %s 標簽失敗,?Error al crear %s!,C?mke l?trehoz?sa %s sikertelen!,Erstellen von Tag %s fehlgeschlagen!,La cr?ation de la balise %s a ?chou?!,Aanmaken tag %s mislukt!,Falha ao criar a tag %s!,?? %s ?作成?失敗????！,Creazione tag %s fallita!,?????? ???????? ???? %s
_L_RENAME,Rename...,重新命名...,重新命名...,Renombrar...,?tnevez?s...,Umbenennen...,Renommer...,Hernoem...,Renomear...,名前??更...,Rinomina...,?????????????...
_L_OPEN_FOLDER_FAILED,Failed to open folder,開啟資料夾失敗,開啟資料夾失敗,Fallo al abrir carpeta,Mappa megnyit?sa sikertelen ,Ordner konnte nicht ge?ffnet werden,?chec de l'ouverture du dossier,Kan map niet openen,Falha ao abrir a pasta,?????開???????,Errore nell'apertura della cartella,?????? ???????? ?????
_L_RENAME_FAILED,Failed to rename\nError code,重新命名失敗,重新命名失敗,Fallo al renombrar\nC?digo de error,?tnevez?s Sikertelen\nHibak?d,Umbenennen fehlgeschlagen\nFehlercode,?chec du renommage.\nCode d'Erreur,Hernoemen mislukt.\nFoutcode,Falha ao renomear\nC?digo de erro,名前??更?失敗????。\n??????,Errore nella rinomina\nCodice errore,?????? ??????????????
_L_MAIN_RETURN,[RETURN],[返回],[返回],[Volver],[VISSZA],[Zur?ck],[RETOUR],[TERUG],[RETORNO],[?????,[Torna indietro],[?????]
_L_RANDOM_MODE_MANUAL,Randomize (Manual),隨機模式(手動),隨機模式(手動),Aleatorio (Manual),Randomiz?l?s (K?zi),Zuf?llige UUID (Manuell),Randomiser (Manuel),Willekeurig (Handmatig),Randomizar (Manual),????化 (手動),Casuale (Manuale),?????? ????????? UUID
_L_RANDOM_MODE_AUTO,Randomize (Auto),隨機模式(自動),隨機模式(自動),Aleatorio (Auto.),Randomiz?l?s (Automat.),Zuf?llige UUID (Automatisch),Randomiser (Automatique),Willekeurig (Automatisch),Randomizar (Autom?tico),????化(自動),Casuale (Automatico),????????????? UUID
_L_SEQUENCE_MODE,Sequential mode,按序模式,按序模式,Modo Secuencial,Szekvenci?lis M?d,Sequentieller Modus,Mode S?quentiel,Sequenti?le Modus,Modo Sequencial,??????????,Modo sequenziale,????????????????
_L_READ_WRITE_MODE,Read-write mode,讀寫模式,讀寫模式,Modo Lectura/Escrit.,Olvas?s-?r?s M?d,Lese-Schreibmodus,Mode Lecture-?criture,Lees-Schrijfmodus,Modo de Leitura e Grava??o,??書????,Modo lettura/scrittura,??????-??????
_L_AMIIBOLINK_V1,V1,V1(歷史版本),V1(歷史版本),AmiiboLink V1,V1,V1,V1,V1,V1,V1,V1,V1
_L_AMIIBOLINK_V2,V2,V2(最新版本),V2(最新版本),AmiiboLink V2,V2,V2,V2,V2,V2,V2,V2,V2
_L_AMILOOP,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop
_L_MODE,Mode,模式,模式,Modo,M?d,Modus,Mode,Modus,Modo,???,Modalit?,?????
_L_AUTO_RANDOM,Auto Random.,自動隨機,自動隨機,Aleat. autom.,Automat. Randomiz?l?s,Zuf?llige UUID (Automatisch),Randomisation Automatique,Automatische Randomisatie,Randomiza??o Autom?tica,自動????化,Auto. casuale,?????????????
_L_COMPATIBLE_MODE,Compati. Mode,相容模式,相容模式,Compatibil.,Kompatibilis M?d,Kompabilit?ts Modus,Mode Compatible,Compatibiliteitsmodus,Modo Compat?vel,互換???,Mod. Compatibilit?,?????????????
_L_TAG_DETAILS,[Tag Details],[標籤詳情],[標籤詳情],[Volver a Detalles],[Tag R?szletek],[Zur?ck zu Details],[D?tails de l'?tiquette],[Tag Details],[Detalhes da Tag],[??詳細?,[Torna ai dettagli],[????? ? ???????]
_L_MAIN_MENU,[Main Menu],[主選單],[主選單],[Men? Principal],[F?men?],[Hauptmen?],[Menu Principal],[Hoofdmenu],[Menu Principal],[????????,[Menu principale],[? ??????? ????]
_L_MODE_RANDOM,Rand. (Manual),隨機(手動),隨機(手動),Aleat. man.,Random (K?zi),Zuf?llige UUID (Manuell),Al?atoire (Manuel),Willekeurig (Handmatig),Randomiza??o (Manual),????化（手動）,Casuale man.,?????? ?????????
_L_MODE_CYCLE,Sequential,按序,按序,Secuencial,Szekvenci?lis,Sequentiell,S?quentiel,Sequentieel,Sequencial,???????,Sequenziale,????????????????
_L_MODE_NTAG,Read/Write,讀寫,讀寫,Lect./Escr.,Olvas?s/?r?s,Lesen/Schreiben,Lecture/?criture,Lezen/Schrijven,Leitura/grava??o,???/???,Lett./Scritt.,??????-??????
_L_MODE_RANDOM_AUTO_GEN,Rand. (Auto),隨機(自動),隨機(自動),Aleat. auto.,Random (Automat.),Zuf?llig (Auto.),Al?atoire (Automatique),Willekeurig (Automatisch),Randomiza??o (Autom?tica),????化（自動）,Auto. casuale,?????????????
_L_BLANK_TAG,Blank NFC tag,空標籤,空標籤,Amiibo no asignado,?res NFC C?mke,Leerer NFC Tag,?tiquette NFC vierge,Lege NFC-tag,Tag NFC em Branco,????NFC??,Amiibo non assegnato,?????? ???
_L_APP_AMIIDB,Amiibo Database,Amiibo數據庫,Amiibo數據庫,Base datos amiibo,Amiibo Adatb?zis,Amiibo Datenbank,Base de Donn?es Amiibo,Amiibo-Database,Banco de Dados Amiibo,Amiibo??????,Database Amiibo,???? ?????? Amiibo
_L_APP_AMMIDB_BROWSER,Browser...,瀏覽...,查看...,Explorar...,B?ng?sz?...,Navigieren...,Naviguer...,Browser...,Navegador...,????...,Esplora...,????????????...
_L_APP_AMIIDB_SEARCH,Search...,搜尋...,搜索...,Buscar...,Keres?s...,Suche...,Recherche...,Zoeken...,Pesquisar...,?索...,Cerca...,?????...
_L_APP_AMIIDB_MY_FAVORITES,My Favorites...,我的收藏...,我的收藏...,Mis Favoritos...,Kedvencek...,Meine Favoriten...,Mes Favoris...,Mijn Favorieten...,Meus Favoritos...,???入?...,I miei preferiti...,??? ?????????...
_L_APP_AMIIDB_MY_TAGS,My Amiibo...,我的數據...,我的數據...,Mis amiibo...,Amiiboim...,Meine Amiibo...,Mes Amiibo...,Mijn Amiibo...,Meu Amiibo...,??Amiibo...,I miei Amiibo...,??? Amiibo...
_L_APP_AMIIDB_SETTINGS,Settings...,設定...,設置...,Configuraciones...,Be?ll?t?sok...,Einstellungen...,Param?tres...,Instellingen...,Configura??es...,設定...,Impostazioni...,?????????...
_L_APP_AMIIDB_EXIT,[Exit],[退出],[退出],[Men? Principal],[Kil?p?s],[Beenden],[Quitter],[Afsluiten],[Sair],[終了],[Menu principale],[?????]
_L_APP_AMIIDB_BACK,[Back],[返回],[返回],[Volver],[Vissza],[Zur?ck],[Retour],[Terug],[Retornar],[??],[Torna indietro],[?????]
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY,Keys,密鑰文件,密鑰文件,Llaves,Kulcsok,Schl?ssel,Touches,Toetsen,Teclas,??,Chiavi,????
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_LOADED,Loaded,已加載,已加載,Cargadas,Bet?ltve,geladen,Charg?e,Geladen,Carregado,????????,Caricate,????????
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_NOT_LOADED,NOT Loaded,未加載,未加載,NO cargadas,NINCS bet?ltve,NICHT geladen,NON Charg?e,NIET Geladen,N?O Carregadas,??????????,NON caricate,???????????
_L_APP_AMIIDB_SETTINGS_SLOT_NUM,Slot Num.,數據槽位,數據槽位,Cant. ranuras,Slot Sz?ma,Steckplatzanzahl,Num?ro d'Emplacement,Slotnummer,N?mero do Slot,????番?,Num. slot,????? ?????
_L_APP_AMIIDB_DETAIL_FAVORITE,Favorite...,收藏...,收藏...,Favorito...,Kedvenc...,Favorit...,Favorite...,Favoriet...,Favorito...,???入?...,Preferito...,? ?????????...
_L_APP_AMIIDB_DETAIL_SAVE_AS,Save As...,儲存?...,保存?...,Asignar en...,Ment?s M?sk?nt...,Speichern unter...,Enregistrer Sous...,Opslaan Als...,Salvar como...,名前?付??保存...,Assegna a...,????????? ???...
_L_APP_AMIIDB_DETAIL_BACK_DETAIL,[Back to Detail],[返回詳情],[返回詳情],[Volver a Detalles],[Vissza a R?szletekhez],[Zur?ck zu Details],[Retour au D?tail],[Terug naar Detail],[Voltar Para Detalhes],[詳細????,[Torna ai dettagli],[????? ? ???????]
